,train_loss,train_error,valid_loss,valid_error
251,0.014219527132809162,0.08804941922426224,0.018107730895280838,0.09724687039852142
252,0.013435803353786469,0.08722960203886032,0.014846313744783401,0.0910143330693245
253,0.013379054144024849,0.0873396247625351,0.01443344447761774,0.09144594520330429
254,0.014210431836545467,0.08860017359256744,0.017880653962492943,0.09866958111524582
255,0.013294524513185024,0.08688762038946152,0.015287141315639019,0.09362328797578812
256,0.014179650694131851,0.08817945420742035,0.017400916665792465,0.09765905886888504
257,0.013556779362261295,0.08689004927873611,0.013805615715682507,0.09000331163406372
258,0.013569667935371399,0.08757531642913818,0.014671732671558857,0.09233693033456802
259,0.01314923632889986,0.08636251091957092,0.01504029892385006,0.09329430758953094
260,0.013248956762254238,0.08656864613294601,0.01530360896140337,0.09280933439731598
261,0.013228540308773518,0.08701196312904358,0.01407700590789318,0.09015579521656036
262,0.013478304259479046,0.08618974685668945,0.014683266170322895,0.09334272146224976
263,0.015490256249904633,0.0901518240571022,0.01969103328883648,0.1027885153889656
264,0.013612782582640648,0.08709678053855896,0.016865113750100136,0.09725441038608551
265,0.013501507230103016,0.08664032816886902,0.015880875289440155,0.09270264208316803
266,0.013570555485785007,0.08695536106824875,0.015995286405086517,0.09395353496074677
267,0.01303997915238142,0.08582396805286407,0.015090319328010082,0.09245751053094864
268,0.014038002118468285,0.08737904578447342,0.016698097810149193,0.09818568080663681
269,0.013054285198450089,0.08559400588274002,0.014438698068261147,0.09149140864610672
270,0.014119205065071583,0.08873532712459564,0.016009144484996796,0.09372355043888092
271,0.013282528147101402,0.08637222647666931,0.015310624614357948,0.09241509437561035
272,0.013706373050808907,0.08653649687767029,0.016933565959334373,0.0945795327425003
273,0.012870787642896175,0.08555175364017487,0.01609257236123085,0.09455273300409317
274,0.013024281710386276,0.08613366633653641,0.01457834243774414,0.09068893641233444
275,0.01454476173967123,0.08812379091978073,0.018715353682637215,0.09986352920532227
276,0.013205760158598423,0.08551881462335587,0.016393182799220085,0.09499100595712662
277,0.014028878882527351,0.08800267428159714,0.01580171287059784,0.09166104346513748
278,0.013097405433654785,0.08584360778331757,0.0157636571675539,0.09416689723730087
279,0.012814770452678204,0.08517960458993912,0.014826180413365364,0.0921434834599495
280,0.014379714615643024,0.08796156197786331,0.020282462239265442,0.10159271955490112
281,0.012807751074433327,0.08538982272148132,0.014105376787483692,0.09028779715299606
282,0.014573040418326855,0.08939345180988312,0.016549844294786453,0.09391626715660095
283,0.013597643934190273,0.08678458631038666,0.016977008432149887,0.09789929538965225
284,0.013398596085608006,0.08650161325931549,0.016441021114587784,0.09638485312461853
285,0.01311038713902235,0.08614373952150345,0.016491375863552094,0.09748304635286331
286,0.012670591473579407,0.08497139811515808,0.014241473749279976,0.09125317633152008
287,0.01303206104785204,0.08581983298063278,0.01550266146659851,0.09351684898138046
288,0.013005446642637253,0.0857120230793953,0.015339058823883533,0.09284483641386032
289,0.013334647752344608,0.08640704303979874,0.017307469621300697,0.09850746393203735
290,0.01372243370860815,0.08706037700176239,0.01632661372423172,0.09434113651514053
291,0.01306198351085186,0.08583862334489822,0.01620558835566044,0.09624844789505005
292,0.012974453158676624,0.08522240072488785,0.014805619604885578,0.09327825158834457
293,0.012745382264256477,0.08514779061079025,0.015162567608058453,0.09366273134946823
294,0.013684311881661415,0.08693967759609222,0.01657588593661785,0.09591116011142731
295,0.012869530357420444,0.08530982583761215,0.014858284033834934,0.09149514883756638
296,0.014212779700756073,0.08909565955400467,0.018650377169251442,0.10295210778713226
297,0.013048587366938591,0.08724649250507355,0.013688482344150543,0.08902030438184738
298,0.012921800836920738,0.0854686051607132,0.015600645914673805,0.09395820647478104
299,0.013609301298856735,0.08668453991413116,0.017190299928188324,0.09768356382846832
300,0.013073601759970188,0.0853893905878067,0.015609417110681534,0.09269887208938599
301,0.01276606135070324,0.08545848727226257,0.014456475153565407,0.09070943295955658
302,0.012773166410624981,0.0851568877696991,0.0155388955026865,0.09456818550825119
303,0.013183249160647392,0.0856461375951767,0.016588034108281136,0.09672053158283234
304,0.01299478579312563,0.08590683341026306,0.015189699828624725,0.09291209280490875
305,0.01249296311289072,0.08427733182907104,0.014523792080581188,0.09118106961250305
306,0.013406611047685146,0.08622516691684723,0.017244283109903336,0.09849143773317337
307,0.013977809809148312,0.08760776370763779,0.018172577023506165,0.10057587921619415
308,0.013307836838066578,0.08673597127199173,0.014984647743403912,0.09190290421247482
309,0.012854797765612602,0.08532224595546722,0.015804240480065346,0.09600327908992767
310,0.013402555137872696,0.08653075248003006,0.017032822594046593,0.09856092184782028
311,0.013893919065594673,0.0872316062450409,0.016417348757386208,0.09418384730815887
312,0.012869380414485931,0.08518202602863312,0.01597948558628559,0.09528778493404388
313,0.013724414631724358,0.08761373907327652,0.01579517312347889,0.09345468133687973
314,0.012981943786144257,0.0853225588798523,0.016437018290162086,0.09616414457559586
315,0.013032802380621433,0.08570066094398499,0.016365034505724907,0.09640776365995407
316,0.013316592201590538,0.08599833399057388,0.016477329656481743,0.09603352099657059
317,0.013284704647958279,0.0858510360121727,0.01654421165585518,0.09639324992895126
318,0.012663153000175953,0.08469845354557037,0.014839340932667255,0.09146545827388763
319,0.012815454974770546,0.08540298789739609,0.015458407811820507,0.09453386068344116
320,0.01406344398856163,0.08822735399007797,0.02092617377638817,0.10691293329000473
321,0.012459518387913704,0.08430682867765427,0.01514451950788498,0.09393209964036942
322,0.013319781050086021,0.08597651869058609,0.016990546137094498,0.0977063998579979
323,0.012740694917738438,0.08442147076129913,0.015663884580135345,0.09622872620820999
324,0.012639069929718971,0.08458688110113144,0.015353190712630749,0.09368786215782166
325,0.013905120082199574,0.08724597096443176,0.01736614480614662,0.09711135923862457
326,0.012532876804471016,0.08425548672676086,0.01515743788331747,0.09330848604440689
327,0.013022385537624359,0.0850653350353241,0.016841992735862732,0.09651723504066467
328,0.012777721509337425,0.08574722707271576,0.014605479314923286,0.09118634462356567
329,0.013390684500336647,0.08570177108049393,0.01759161241352558,0.0983508750796318
330,0.012498880736529827,0.08413505554199219,0.0153810428455472,0.09339957684278488
331,0.012390238232910633,0.08425159007310867,0.01356654055416584,0.0893358513712883
332,0.012536556459963322,0.0846843346953392,0.01500938180834055,0.09339345991611481
333,0.013239416293799877,0.08653624355792999,0.0168729517608881,0.09796153753995895
334,0.012294964864850044,0.08387508243322372,0.014636453241109848,0.09305966645479202
335,0.01302157063037157,0.08588472753763199,0.015826202929019928,0.0939963161945343
336,0.013618642464280128,0.0871320366859436,0.017518706619739532,0.09931787848472595
337,0.01258057914674282,0.08470071852207184,0.014696110971271992,0.09177034348249435
338,0.012852870859205723,0.08410684764385223,0.014892559498548508,0.09336697310209274
339,0.012978699989616871,0.08552372455596924,0.016126221045851707,0.09568741172552109
340,0.012622020207345486,0.0850493311882019,0.014739835634827614,0.09240680932998657
341,0.012760661542415619,0.0847911387681961,0.01595672033727169,0.09534309804439545
342,0.012842277064919472,0.08555416762828827,0.016047026962041855,0.0966382846236229
343,0.01256685983389616,0.08482591807842255,0.01577731966972351,0.09530486911535263
344,0.012492048554122448,0.0847424566745758,0.014462066814303398,0.091466024518013
345,0.012261155061423779,0.08374706655740738,0.014715367928147316,0.09288836270570755
346,0.013380673713982105,0.08659523725509644,0.017274266108870506,0.09848316758871078
347,0.012641473673284054,0.08478719741106033,0.015804637223482132,0.09554415941238403
348,0.012261667288839817,0.08418390154838562,0.013653216883540154,0.09010731428861618
349,0.013669528998434544,0.08722840249538422,0.018346603959798813,0.10042326897382736
350,0.0124331871047616,0.08505358546972275,0.012884187512099743,0.08748190850019455
351,0.012239163741469383,0.08358828723430634,0.014770050533115864,0.09335404634475708
352,0.014109066687524319,0.08726552873849869,0.017290296033024788,0.09682358056306839
353,0.012540183961391449,0.08398221433162689,0.01568705402314663,0.09449499845504761
354,0.012498672120273113,0.08366526663303375,0.014818589203059673,0.09348262846469879
355,0.014515232294797897,0.08778707683086395,0.018915778025984764,0.10132984071969986
356,0.012617546133697033,0.0842864140868187,0.015838559716939926,0.09492328763008118
357,0.014278694987297058,0.08835272490978241,0.018928661942481995,0.10250290483236313
358,0.013314683921635151,0.08603908121585846,0.01700604148209095,0.09988866746425629
359,0.013308721594512463,0.08589119464159012,0.01689014956355095,0.09716667234897614
360,0.012616131454706192,0.08510316163301468,0.015181271359324455,0.09363776445388794
361,0.012461386620998383,0.08481824398040771,0.014583315700292587,0.0921497493982315
362,0.01269510481506586,0.08483239263296127,0.015549100935459137,0.09479493647813797
363,0.012210149317979813,0.08352770656347275,0.014930767938494682,0.09392596781253815
364,0.012239404954016209,0.08378645777702332,0.014355544932186604,0.09219344705343246
365,0.012363515794277191,0.08449825644493103,0.015746477991342545,0.09605556726455688
366,0.01215886976569891,0.0836733803153038,0.015664156526327133,0.09577042609453201
367,0.012769493274390697,0.08512824773788452,0.016024397686123848,0.09608639776706696
368,0.012546360492706299,0.08471520245075226,0.01573876291513443,0.09606093913316727
369,0.013690412975847721,0.0864308625459671,0.017529726028442383,0.09847292304039001
370,0.013087233528494835,0.08516799658536911,0.017141543328762054,0.0977027490735054
371,0.012145237997174263,0.08323389291763306,0.014547719620168209,0.09254338592290878
372,0.012562043964862823,0.08464965969324112,0.015618093311786652,0.0952245220541954
373,0.012310382910072803,0.08370085060596466,0.015758374705910683,0.09561864286661148
374,0.012163834646344185,0.08349796384572983,0.014838198199868202,0.09318967163562775
375,0.012235491536557674,0.08386430144309998,0.014950914308428764,0.09373489767313004
376,0.01227609533816576,0.08391624689102173,0.0155684445053339,0.09565169364213943
377,0.012490968219935894,0.0846410021185875,0.01596999540925026,0.09583275020122528
378,0.012307885102927685,0.08405595272779465,0.014944985508918762,0.09326034039258957
379,0.01358761265873909,0.08623374253511429,0.017621871083974838,0.0991889014840126
380,0.012708177790045738,0.08483871072530746,0.01660352572798729,0.09738345444202423
381,0.012205418199300766,0.08392158895730972,0.014657448045909405,0.09271042048931122
382,0.01246412843465805,0.08429142832756042,0.01604910008609295,0.0953117311000824
383,0.013531647622585297,0.08616609126329422,0.017395097762346268,0.0977485254406929
384,0.012761242687702179,0.08498205244541168,0.017320159822702408,0.09886851161718369
385,0.012453597970306873,0.08429653197526932,0.01478044968098402,0.09188979864120483
386,0.01295118872076273,0.0852024182677269,0.016099704429507256,0.09519680589437485
387,0.012539569288492203,0.08490818738937378,0.016337770968675613,0.09836902469396591
388,0.01357675064355135,0.08604921400547028,0.01777081936597824,0.09918228536844254
389,0.012579066678881645,0.08473525941371918,0.01762889325618744,0.10069810599088669
390,0.012088872492313385,0.08328911662101746,0.015200414694845676,0.09457355737686157
391,0.014733843505382538,0.08857198059558868,0.01965530775487423,0.10370461642742157
392,0.013331392779946327,0.08559143543243408,0.017181377857923508,0.09707047790288925
393,0.012189368717372417,0.08395431190729141,0.014539342373609543,0.09199632704257965
394,0.012218103744089603,0.08373510092496872,0.015668341889977455,0.09623381495475769
395,0.013420664705336094,0.08615990728139877,0.01743183098733425,0.09741095453500748
396,0.012884378433227539,0.08555248379707336,0.01714896969497204,0.09952346235513687
397,0.012263097800314426,0.08382006734609604,0.015187744982540607,0.09338850528001785
398,0.013347603380680084,0.08620104938745499,0.018115457147359848,0.1013730838894844
399,0.011955796740949154,0.0828678235411644,0.014289233833551407,0.09177327901124954
400,0.012508241459727287,0.08447455614805222,0.01518168393522501,0.09270887821912766
401,0.012594345025718212,0.08450441807508469,0.016570258885622025,0.09739616513252258
402,0.011958661489188671,0.08311112225055695,0.014373958110809326,0.09210064262151718
403,0.012487919069826603,0.08408244699239731,0.016202325001358986,0.09630266577005386
404,0.012318507768213749,0.08391500264406204,0.016234692186117172,0.09745804965496063
405,0.012120439670979977,0.08334947377443314,0.014704280532896519,0.09381629526615143
406,0.01226074155420065,0.08386506140232086,0.01552705466747284,0.09540970623493195
407,0.013070998713374138,0.0862594023346901,0.015439232811331749,0.09265593439340591
408,0.013352812267839909,0.08595269173383713,0.018127748742699623,0.10116961598396301
409,0.012054034508764744,0.08316948264837265,0.015334724448621273,0.0952456071972847
410,0.013357097283005714,0.08550175279378891,0.01683867909014225,0.09630680829286575
411,0.012146014720201492,0.08359107375144958,0.015064001083374023,0.09387309849262238
412,0.013240639120340347,0.08534670621156693,0.017271434888243675,0.09839652478694916
413,0.013301006518304348,0.08566700667142868,0.01777501404285431,0.10038813948631287
414,0.012285178527235985,0.08396612107753754,0.015112616121768951,0.09394937753677368
415,0.011969124898314476,0.08312556147575378,0.014207963831722736,0.09205502271652222
416,0.01445447001606226,0.08733776211738586,0.019266756251454353,0.1023145541548729
417,0.012351367622613907,0.08385982364416122,0.016613204032182693,0.09763295948505402
418,0.012298922054469585,0.08382855355739594,0.01499282568693161,0.09248241782188416
419,0.011927654966711998,0.08291730284690857,0.014818334020674229,0.09308416396379471
420,0.013964577578008175,0.08642397820949554,0.017957735806703568,0.09852530807256699
421,0.012344442307949066,0.08366952836513519,0.015786509960889816,0.09529653191566467
422,0.012839075177907944,0.08527319133281708,0.017521055415272713,0.10126393288373947
423,0.011965013109147549,0.08298653364181519,0.01478076446801424,0.09375473856925964
424,0.012538570910692215,0.08460845798254013,0.01545670535415411,0.09452023357152939
425,0.012871664017438889,0.08453154563903809,0.017074067145586014,0.09858705848455429
426,0.012821441516280174,0.08438894152641296,0.016982698813080788,0.09865353256464005
427,0.011926866136491299,0.08302970975637436,0.014503905549645424,0.09209943562746048
428,0.012359485030174255,0.08308026194572449,0.013995026238262653,0.09121648222208023
429,0.012178037315607071,0.08472039550542831,0.013510048389434814,0.08909181505441666
430,0.012759584933519363,0.08471093326807022,0.016987977549433708,0.09823828190565109
431,0.011897421441972256,0.08250438421964645,0.014031074941158295,0.09218243509531021
432,0.012991472147405148,0.08562952280044556,0.017571935430169106,0.10070811212062836
433,0.012455400079488754,0.08440278470516205,0.016625329852104187,0.09885478019714355
434,0.012006075121462345,0.08288249373435974,0.016042187809944153,0.09638993442058563
435,0.012366831302642822,0.08360365033149719,0.015433937311172485,0.09299501776695251
436,0.012526802718639374,0.08388611674308777,0.016066856682300568,0.09530074894428253
437,0.011894652619957924,0.08294353634119034,0.01334420032799244,0.089219830930233
438,0.012136954814195633,0.0830700695514679,0.013196730986237526,0.0885167196393013
439,0.013108083978295326,0.08532069623470306,0.017514148727059364,0.09711739420890808
440,0.012437999248504639,0.08361990749835968,0.015432748012244701,0.09368328005075455
441,0.011803150177001953,0.08253718912601471,0.014109252020716667,0.09156164526939392
442,0.012636544182896614,0.0864114761352539,0.012564866803586483,0.08720257878303528
443,0.01237944420427084,0.08371888846158981,0.016461659222841263,0.09795711189508438
444,0.011809799820184708,0.0823097676038742,0.014204752631485462,0.09204696863889694
445,0.01206695195287466,0.08327783644199371,0.015780644491314888,0.09477937966585159
446,0.012882143259048462,0.08540740609169006,0.01721106842160225,0.10045447200536728
447,0.012630725279450417,0.08432026952505112,0.017078105360269547,0.09913597255945206
448,0.01201343722641468,0.0828915536403656,0.015820510685443878,0.09541497379541397
449,0.011762913316488266,0.08235915005207062,0.014121504500508308,0.09129230678081512
450,0.012593628838658333,0.08412422239780426,0.015954002737998962,0.0951988473534584
451,0.013195522129535675,0.08506849408149719,0.017686642706394196,0.09906207770109177
452,0.012022190727293491,0.08373350650072098,0.014130867086350918,0.09150150418281555
453,0.012213101610541344,0.08337494730949402,0.015617577359080315,0.09497374296188354
454,0.012419428676366806,0.08391272276639938,0.015446929261088371,0.09335818886756897
455,0.01276845671236515,0.08512111753225327,0.017213381826877594,0.10066526383161545
456,0.012120760045945644,0.08382218331098557,0.015199304558336735,0.09396818280220032
457,0.012450644746422768,0.08366979658603668,0.016270168125629425,0.09585525095462799
458,0.01243564859032631,0.08402103930711746,0.017016176134347916,0.09852156043052673
459,0.01228431984782219,0.0834331214427948,0.01597152091562748,0.09475246071815491
460,0.011875960975885391,0.08249940723180771,0.01406505424529314,0.09178461134433746
461,0.012054403312504292,0.0830686092376709,0.015519903972744942,0.09569266438484192
462,0.011821147054433823,0.08239132165908813,0.015569775365293026,0.09551268070936203
463,0.0120115727186203,0.08282667398452759,0.014923849143087864,0.09310752153396606
464,0.012531878426671028,0.08474022895097733,0.016706112772226334,0.09969152510166168
465,0.01248085405677557,0.0837009996175766,0.015981899574398994,0.0949874296784401
466,0.011896753683686256,0.08264029771089554,0.014903690665960312,0.09313559532165527
467,0.011861644685268402,0.08291956782341003,0.014166989363729954,0.09152507781982422
468,0.0127290403470397,0.08425134420394897,0.016657331958413124,0.09656913578510284
469,0.012161221355199814,0.0833514928817749,0.016036052256822586,0.09675900638103485
470,0.011861331760883331,0.083229199051857,0.013176742009818554,0.0888173058629036
471,0.012202032841742039,0.08325367420911789,0.015245013870298862,0.09382519870996475
472,0.01170360017567873,0.08220026642084122,0.014449948444962502,0.09319453686475754
473,0.012546737678349018,0.08378038555383682,0.016626713797450066,0.09677589684724808
474,0.01211695559322834,0.08277777582406998,0.01638479344546795,0.09739598631858826
475,0.012122530490159988,0.08316764235496521,0.016689883545041084,0.09949914366006851
476,0.012635641731321812,0.08387745171785355,0.018406862393021584,0.10009505599737167
477,0.012263493612408638,0.08333410322666168,0.01575852930545807,0.09520062059164047
478,0.01171351782977581,0.0820077434182167,0.014608622528612614,0.09322022646665573
479,0.012000405229628086,0.08256310969591141,0.016331013292074203,0.09580919146537781
480,0.012121015228331089,0.08309997618198395,0.016518989577889442,0.09813422709703445
481,0.0120849609375,0.08287744969129562,0.01585586741566658,0.09484973549842834
482,0.012363805435597897,0.08313571661710739,0.016427038237452507,0.09665553271770477
483,0.012380829080939293,0.08345822989940643,0.01586095802485943,0.09542018175125122
484,0.011995953507721424,0.08255332708358765,0.015510939992964268,0.09512317925691605
485,0.01266143936663866,0.08376248180866241,0.016705092042684555,0.09701646119356155
486,0.011966638267040253,0.08283976465463638,0.014523877762258053,0.09176769852638245
487,0.013063142076134682,0.08467377722263336,0.017844941467046738,0.09950855374336243
488,0.012099375948309898,0.08348940312862396,0.016055069863796234,0.09867960959672928
489,0.012553028762340546,0.0840536579489708,0.016686633229255676,0.09691700339317322
490,0.012772202491760254,0.08437582850456238,0.016333915293216705,0.09511534869670868
491,0.012527165934443474,0.08350564539432526,0.01653779111802578,0.0967891737818718
492,0.012238648720085621,0.08299106359481812,0.0163390152156353,0.09671621769666672
493,0.011870353482663631,0.08318386971950531,0.013747884891927242,0.08997562527656555
494,0.01198908593505621,0.08284634351730347,0.01584801636636257,0.09710124135017395
495,0.012599541805684566,0.08379415422677994,0.016849903389811516,0.09844491630792618
496,0.011717252433300018,0.08200204372406006,0.014882627874612808,0.09375514090061188
497,0.012246129103004932,0.0833163931965828,0.015998143702745438,0.09604751318693161
498,0.011629658751189709,0.08225245773792267,0.014051733538508415,0.09154635667800903
499,0.01175746414810419,0.0821351632475853,0.015436388552188873,0.09603437036275864
